Country,WeekEnding,AgeBand,AgeBandQF,Admissions,AdmissionsQF
S92000003,20220814,40-49,"",18,""
S92000003,20220821,40-49,"",9,""
S92000003,20220828,40-49,"",13,""
S92000003,20220904,40-49,"",12,""
S92000003,20220911,40-49,"",12,""
S92000003,20220918,40-49,"",12,""
S92000003,20220925,40-49,"",13,""
S92000003,20221002,40-49,"",8,""
S92000003,20221009,40-49,"",9,""
S92000003,20221016,40-49,"",10,""
S92000003,20200301,50-54,"","",c
S92000003,20200308,50-54,"",0,""
S92000003,20200315,50-54,"",5,""
S92000003,20200322,50-54,"",14,""
S92000003,20200329,50-54,"",57,""
S92000003,20200405,50-54,"",79,""
S92000003,20200412,50-54,"",56,""
S92000003,20200419,50-54,"",53,""
S92000003,20200426,50-54,"",25,""
S92000003,20200503,50-54,"",23,""
S92000003,20200510,50-54,"",16,""
S92000003,20200517,50-54,"",14,""
S92000003,20200524,50-54,"","",c
S92000003,20200531,50-54,"","",c
S92000003,20200607,50-54,"",0,""
S92000003,20200614,50-54,"","",c
S92000003,20200621,50-54,"","",c
S92000003,20200628,50-54,"",0,""
S92000003,20200705,50-54,"",0,""
S92000003,20200712,50-54,"",0,""
S92000003,20200719,50-54,"",0,""
S92000003,20200726,50-54,"",0,""
S92000003,20200802,50-54,"",0,""
S92000003,20200809,50-54,"","",c
S92000003,20200816,50-54,"",0,""
S92000003,20200823,50-54,"",0,""
S92000003,20200830,50-54,"","",c
S92000003,20200906,50-54,"","",c
S92000003,20200913,50-54,"","",c
S92000003,20200920,50-54,"",5,""
S92000003,20200927,50-54,"",14,""
S92000003,20201004,50-54,"",18,""
S92000003,20201011,50-54,"",29,""
S92000003,20201018,50-54,"",41,""
S92000003,20201025,50-54,"",48,""
S92000003,20201101,50-54,"",62,""
S92000003,20201108,50-54,"",23,""
S92000003,20201115,50-54,"",24,""
S92000003,20201122,50-54,"",31,""
S92000003,20201129,50-54,"",27,""
S92000003,20201206,50-54,"",28,""
S92000003,20201213,50-54,"",25,""
S92000003,20201220,50-54,"",32,""
S92000003,20201227,50-54,"",19,""
S92000003,20210103,50-54,"",46,""
S92000003,20210110,50-54,"",79,""
S92000003,20210117,50-54,"",76,""
S92000003,20210124,50-54,"",89,""
S92000003,20210131,50-54,"",51,""
S92000003,20210207,50-54,"",42,""
S92000003,20210214,50-54,"",39,""
S92000003,20210221,50-54,"",35,""
S92000003,20210228,50-54,"",32,""
S92000003,20210307,50-54,"",36,""
S92000003,20210314,50-54,"",22,""
S92000003,20210321,50-54,"",17,""
S92000003,20210328,50-54,"",9,""
S92000003,20210404,50-54,"",15,""
S92000003,20210411,50-54,"",6,""
S92000003,20210418,50-54,"",5,""
S92000003,20210425,50-54,"",5,""
S92000003,20210502,50-54,"","",c
S92000003,20210509,50-54,"",6,""
S92000003,20210516,50-54,"",5,""
S92000003,20210523,50-54,"",7,""
S92000003,20210530,50-54,"",5,""
S92000003,20210606,50-54,"",6,""
S92000003,20210613,50-54,"",5,""
S92000003,20210620,50-54,"",9,""
S92000003,20210627,50-54,"",11,""
S92000003,20210704,50-54,"",30,""
S92000003,20210711,50-54,"",31,""
S92000003,20210718,50-54,"",35,""
S92000003,20210725,50-54,"",31,""
S92000003,20210801,50-54,"",20,""
S92000003,20210808,50-54,"",13,""
S92000003,20210815,50-54,"",13,""
S92000003,20210822,50-54,"",24,""
S92000003,20210829,50-54,"",40,""
S92000003,20210905,50-54,"",47,""
S92000003,20210912,50-54,"",64,""
S92000003,20210919,50-54,"",50,""
S92000003,20210926,50-54,"",34,""
S92000003,20211003,50-54,"",41,""
S92000003,20211010,50-54,"",33,""
S92000003,20211017,50-54,"",30,""
S92000003,20211024,50-54,"",38,""
S92000003,20211031,50-54,"",36,""
S92000003,20211107,50-54,"",37,""
S92000003,20211114,50-54,"",44,""
S92000003,20211121,50-54,"",30,""
S92000003,20211128,50-54,"",19,""
S92000003,20211205,50-54,"",37,""
S92000003,20211212,50-54,"",30,""
S92000003,20211219,50-54,"",32,""
S92000003,20211226,50-54,"",37,""
S92000003,20220102,50-54,"",45,""
S92000003,20220109,50-54,"",43,""
S92000003,20220116,50-54,"",31,""
S92000003,20220123,50-54,"",30,""
S92000003,20220130,50-54,"",19,""
S92000003,20220206,50-54,"",20,""
S92000003,20220213,50-54,"",26,""
S92000003,20220220,50-54,"",17,""
S92000003,20220227,50-54,"",28,""
S92000003,20220306,50-54,"",32,""
S92000003,20220313,50-54,"",27,""
S92000003,20220320,50-54,"",43,""
S92000003,20220327,50-54,"",43,""
S92000003,20220403,50-54,"",36,""
S92000003,20220410,50-54,"",26,""
S92000003,20220417,50-54,"",13,""
S92000003,20220424,50-54,"",17,""
S92000003,20220501,50-54,"",12,""
S92000003,20220508,50-54,"",8,""
S92000003,20220515,50-54,"",15,""
S92000003,20220522,50-54,"",13,""
S92000003,20220529,50-54,"",15,""
S92000003,20220605,50-54,"",15,""
S92000003,20220612,50-54,"",11,""
S92000003,20220619,50-54,"",21,""
S92000003,20220626,50-54,"",34,""
S92000003,20220703,50-54,"",22,""
S92000003,20220710,50-54,"",25,""
S92000003,20220717,50-54,"",29,""
S92000003,20220724,50-54,"",24,""
S92000003,20220731,50-54,"",18,""
S92000003,20220807,50-54,"",12,""
S92000003,20220814,50-54,"",13,""
S92000003,20220821,50-54,"","",c
S92000003,20220828,50-54,"",11,""
S92000003,20220904,50-54,"",5,""
S92000003,20220911,50-54,"",13,""
S92000003,20220918,50-54,"",6,""
S92000003,20220925,50-54,"",8,""
S92000003,20221002,50-54,"",7,""
S92000003,20221009,50-54,"",6,""
S92000003,20221016,50-54,"",14,""
S92000003,20200301,55-59,"",0,""
S92000003,20200308,55-59,"","",c
S92000003,20200315,55-59,"","",c
S92000003,20200322,55-59,"",18,""
S92000003,20200329,55-59,"",73,""
S92000003,20200405,55-59,"",133,""
S92000003,20200412,55-59,"",80,""
S92000003,20200419,55-59,"",55,""
S92000003,20200426,55-59,"",25,""
S92000003,20200503,55-59,"",28,""
S92000003,20200510,55-59,"",24,""
S92000003,20200517,55-59,"",11,""
S92000003,20200524,55-59,"","",c
S92000003,20200531,55-59,"",5,""
S92000003,20200607,55-59,"",5,""
S92000003,20200614,55-59,"",0,""
S92000003,20200621,55-59,"","",c
S92000003,20200628,55-59,"","",c
S92000003,20200705,55-59,"",0,""
S92000003,20200712,55-59,"",0,""
S92000003,20200719,55-59,"",0,""
S92000003,20200726,55-59,"",0,""
S92000003,20200802,55-59,"","",c
S92000003,20200809,55-59,"",0,""
S92000003,20200816,55-59,"",0,""
S92000003,20200823,55-59,"","",c
S92000003,20200830,55-59,"","",c
S92000003,20200906,55-59,"",0,""
S92000003,20200913,55-59,"",6,""
S92000003,20200920,55-59,"",5,""
S92000003,20200927,55-59,"",10,""
S92000003,20201004,55-59,"",22,""
S92000003,20201011,55-59,"",33,""
S92000003,20201018,55-59,"",72,""
S92000003,20201025,55-59,"",72,""
S92000003,20201101,55-59,"",73,""
S92000003,20201108,55-59,"",49,""
S92000003,20201115,55-59,"",42,""
S92000003,20201122,55-59,"",48,""
S92000003,20201129,55-59,"",32,""
S92000003,20201206,55-59,"",19,""
S92000003,20201213,55-59,"",23,""
S92000003,20201220,55-59,"",46,""
S92000003,20201227,55-59,"",31,""
S92000003,20210103,55-59,"",71,""
S92000003,20210110,55-59,"",87,""
S92000003,20210117,55-59,"",97,""
S92000003,20210124,55-59,"",92,""
S92000003,20210131,55-59,"",76,""
S92000003,20210207,55-59,"",71,""
S92000003,20210214,55-59,"",48,""
S92000003,20210221,55-59,"",48,""
S92000003,20210228,55-59,"",49,""
S92000003,20210307,55-59,"",39,""
S92000003,20210314,55-59,"",29,""
S92000003,20210321,55-59,"",21,""
S92000003,20210328,55-59,"",21,""
S92000003,20210404,55-59,"",6,""
S92000003,20210411,55-59,"",15,""
S92000003,20210418,55-59,"","",c
S92000003,20210425,55-59,"",5,""
S92000003,20210502,55-59,"",6,""
S92000003,20210509,55-59,"","",c
S92000003,20210516,55-59,"",8,""
S92000003,20210523,55-59,"",7,""
S92000003,20210530,55-59,"",10,""
S92000003,20210606,55-59,"",9,""
S92000003,20210613,55-59,"",7,""
S92000003,20210620,55-59,"",13,""
S92000003,20210627,55-59,"",11,""
S92000003,20210704,55-59,"",27,""
S92000003,20210711,55-59,"",36,""
S92000003,20210718,55-59,"",24,""
S92000003,20210725,55-59,"",33,""
S92000003,20210801,55-59,"",19,""
S92000003,20210808,55-59,"",17,""
S92000003,20210815,55-59,"",14,""
S92000003,20210822,55-59,"",19,""
S92000003,20210829,55-59,"",34,""
S92000003,20210905,55-59,"",58,""
S92000003,20210912,55-59,"",60,""
S92000003,20210919,55-59,"",64,""
S92000003,20210926,55-59,"",56,""
S92000003,20211003,55-59,"",43,""
S92000003,20211010,55-59,"",40,""
S92000003,20211017,55-59,"",35,""
S92000003,20211024,55-59,"",33,""
S92000003,20211031,55-59,"",49,""
S92000003,20211107,55-59,"",45,""
S92000003,20211114,55-59,"",51,""
S92000003,20211121,55-59,"",49,""
S92000003,20211128,55-59,"",38,""
S92000003,20211205,55-59,"",34,""
S92000003,20211212,55-59,"",36,""
S92000003,20211219,55-59,"",32,""
S92000003,20211226,55-59,"",29,""
S92000003,20220102,55-59,"",53,""
S92000003,20220109,55-59,"",48,""
S92000003,20220116,55-59,"",45,""
S92000003,20220123,55-59,"",45,""
S92000003,20220130,55-59,"",29,""
S92000003,20220206,55-59,"",19,""
S92000003,20220213,55-59,"",27,""
S92000003,20220220,55-59,"",24,""
S92000003,20220227,55-59,"",24,""
S92000003,20220306,55-59,"",29,""
S92000003,20220313,55-59,"",52,""
S92000003,20220320,55-59,"",53,""
S92000003,20220327,55-59,"",33,""
S92000003,20220403,55-59,"",48,""
S92000003,20220410,55-59,"",47,""
S92000003,20220417,55-59,"",41,""
S92000003,20220424,55-59,"",27,""
S92000003,20220501,55-59,"",25,""
S92000003,20220508,55-59,"",21,""
S92000003,20220515,55-59,"","",c
S92000003,20220522,55-59,"",11,""
S92000003,20220529,55-59,"",18,""
S92000003,20220605,55-59,"",17,""
S92000003,20220612,55-59,"",27,""
S92000003,20220619,55-59,"",22,""
S92000003,20220626,55-59,"",47,""
S92000003,20220703,55-59,"",46,""
S92000003,20220710,55-59,"",46,""
S92000003,20220717,55-59,"",39,""
S92000003,20220724,55-59,"",31,""
S92000003,20220731,55-59,"",25,""
S92000003,20220807,55-59,"",11,""
S92000003,20220814,55-59,"",18,""
S92000003,20220821,55-59,"",14,""
S92000003,20220828,55-59,"",12,""
S92000003,20220904,55-59,"",12,""
S92000003,20220911,55-59,"",18,""
S92000003,20220918,55-59,"",18,""
S92000003,20220925,55-59,"",10,""
S92000003,20221002,55-59,"",8,""
S92000003,20221009,55-59,"",6,""
S92000003,20221016,55-59,"","",c
S92000003,20200301,60-64,"",0,""
S92000003,20200308,60-64,"",0,""
S92000003,20200315,60-64,"","",c
S92000003,20200322,60-64,"",26,""
S92000003,20200329,60-64,"",70,""
S92000003,20200405,60-64,"",107,""
S92000003,20200412,60-64,"",84,""
S92000003,20200419,60-64,"",53,""
S92000003,20200426,60-64,"",27,""
S92000003,20200503,60-64,"",25,""
S92000003,20200510,60-64,"",14,""
S92000003,20200517,60-64,"",12,""
S92000003,20200524,60-64,"",8,""
S92000003,20200531,60-64,"",8,""
S92000003,20200607,60-64,"",0,""
S92000003,20200614,60-64,"","",c
S92000003,20200621,60-64,"","",c
S92000003,20200628,60-64,"",0,""
S92000003,20200705,60-64,"",0,""
S92000003,20200712,60-64,"",0,""
S92000003,20200719,60-64,"","",c
S92000003,20200726,60-64,"","",c
S92000003,20200802,60-64,"",0,""
S92000003,20200809,60-64,"",0,""
S92000003,20200816,60-64,"","",c
S92000003,20200823,60-64,"","",c
S92000003,20200830,60-64,"","",c
S92000003,20200906,60-64,"",0,""
S92000003,20200913,60-64,"","",c
S92000003,20200920,60-64,"","",c
S92000003,20200927,60-64,"",15,""
S92000003,20201004,60-64,"",16,""
S92000003,20201011,60-64,"",40,""
S92000003,20201018,60-64,"",46,""
S92000003,20201025,60-64,"",60,""
S92000003,20201101,60-64,"",55,""
S92000003,20201108,60-64,"",50,""
S92000003,20201115,60-64,"",42,""
S92000003,20201122,60-64,"",38,""
S92000003,20201129,60-64,"",29,""
S92000003,20201206,60-64,"",28,""
S92000003,20201213,60-64,"",33,""
S92000003,20201220,60-64,"",39,""
S92000003,20201227,60-64,"",44,""
S92000003,20210103,60-64,"",75,""
S92000003,20210110,60-64,"",87,""
S92000003,20210117,60-64,"",102,""
S92000003,20210124,60-64,"",87,""
S92000003,20210131,60-64,"",69,""
S92000003,20210207,60-64,"",71,""
S92000003,20210214,60-64,"",51,""
S92000003,20210221,60-64,"",56,""
S92000003,20210228,60-64,"",42,""
S92000003,20210307,60-64,"",23,""
S92000003,20210314,60-64,"",17,""
S92000003,20210321,60-64,"",16,""
S92000003,20210328,60-64,"",18,""
S92000003,20210404,60-64,"",13,""
S92000003,20210411,60-64,"",6,""
S92000003,20210418,60-64,"","",c
S92000003,20210425,60-64,"","",c
S92000003,20210502,60-64,"","",c
S92000003,20210509,60-64,"","",c
S92000003,20210516,60-64,"","",c
S92000003,20210523,60-64,"","",c
S92000003,20210530,60-64,"",13,""
S92000003,20210606,60-64,"",5,""
S92000003,20210613,60-64,"",8,""
S92000003,20210620,60-64,"",10,""
S92000003,20210627,60-64,"",8,""
S92000003,20210704,60-64,"",28,""
S92000003,20210711,60-64,"",35,""
S92000003,20210718,60-64,"",39,""
S92000003,20210725,60-64,"",23,""
S92000003,20210801,60-64,"",18,""
S92000003,20210808,60-64,"",22,""
S92000003,20210815,60-64,"",22,""
S92000003,20210822,60-64,"",19,""
S92000003,20210829,60-64,"",36,""
S92000003,20210905,60-64,"",62,""
S92000003,20210912,60-64,"",80,""
S92000003,20210919,60-64,"",67,""
S92000003,20210926,60-64,"",46,""
S92000003,20211003,60-64,"",39,""
S92000003,20211010,60-64,"",38,""
S92000003,20211017,60-64,"",34,""
S92000003,20211024,60-64,"",49,""
S92000003,20211031,60-64,"",48,""
S92000003,20211107,60-64,"",50,""
S92000003,20211114,60-64,"",45,""
S92000003,20211121,60-64,"",45,""
S92000003,20211128,60-64,"",46,""
S92000003,20211205,60-64,"",26,""
S92000003,20211212,60-64,"",32,""
S92000003,20211219,60-64,"",26,""
S92000003,20211226,60-64,"",26,""
S92000003,20220102,60-64,"",44,""
S92000003,20220109,60-64,"",56,""
S92000003,20220116,60-64,"",60,""
S92000003,20220123,60-64,"",31,""
S92000003,20220130,60-64,"",29,""
S92000003,20220206,60-64,"",29,""
S92000003,20220213,60-64,"",27,""
S92000003,20220220,60-64,"",37,""
S92000003,20220227,60-64,"",36,""
S92000003,20220306,60-64,"",32,""
S92000003,20220313,60-64,"",40,""
S92000003,20220320,60-64,"",58,""
S92000003,20220327,60-64,"",63,""
S92000003,20220403,60-64,"",52,""
S92000003,20220410,60-64,"",37,""
S92000003,20220417,60-64,"",27,""
S92000003,20220424,60-64,"",28,""
S92000003,20220501,60-64,"",28,""
S92000003,20220508,60-64,"",21,""
S92000003,20220515,60-64,"",16,""
S92000003,20220522,60-64,"",16,""
S92000003,20220529,60-64,"",23,""
S92000003,20220605,60-64,"",25,""
S92000003,20220612,60-64,"",33,""
S92000003,20220619,60-64,"",37,""
S92000003,20220626,60-64,"",48,""
S92000003,20220703,60-64,"",61,""
S92000003,20220710,60-64,"",63,""
S92000003,20220717,60-64,"",44,""
S92000003,20220724,60-64,"",38,""
S92000003,20220731,60-64,"",33,""
S92000003,20220807,60-64,"",27,""
S92000003,20220814,60-64,"",19,""
S92000003,20220821,60-64,"",16,""
S92000003,20220828,60-64,"",19,""
S92000003,20220904,60-64,"",16,""
S92000003,20220911,60-64,"",20,""
S92000003,20220918,60-64,"",16,""
S92000003,20220925,60-64,"",16,""
S92000003,20221002,60-64,"",20,""
S92000003,20221009,60-64,"",16,""
S92000003,20221016,60-64,"",11,""
S92000003,20200301,65-69,"",0,""
S92000003,20200308,65-69,"",0,""
S92000003,20200315,65-69,"","",c
S92000003,20200322,65-69,"",16,""
S92000003,20200329,65-69,"",62,""
S92000003,20200405,65-69,"",106,""
S92000003,20200412,65-69,"",61,""
S92000003,20200419,65-69,"",30,""
S92000003,20200426,65-69,"",28,""
S92000003,20200503,65-69,"",17,""
S92000003,20200510,65-69,"",14,""
S92000003,20200517,65-69,"",6,""
S92000003,20200524,65-69,"","",c
S92000003,20200531,65-69,"",6,""
S92000003,20200607,65-69,"","",c
S92000003,20200614,65-69,"","",c
S92000003,20200621,65-69,"","",c
S92000003,20200628,65-69,"","",c
S92000003,20200705,65-69,"",0,""
S92000003,20200712,65-69,"","",c
S92000003,20200719,65-69,"",0,""
S92000003,20200726,65-69,"",0,""
S92000003,20200802,65-69,"",0,""
S92000003,20200809,65-69,"",0,""
S92000003,20200816,65-69,"","",c
S92000003,20200823,65-69,"","",c
S92000003,20200830,65-69,"","",c
S92000003,20200906,65-69,"","",c
S92000003,20200913,65-69,"","",c
S92000003,20200920,65-69,"",6,""
S92000003,20200927,65-69,"",15,""
S92000003,20201004,65-69,"",15,""
S92000003,20201011,65-69,"",25,""
S92000003,20201018,65-69,"",61,""
S92000003,20201025,65-69,"",75,""
S92000003,20201101,65-69,"",58,""
S92000003,20201108,65-69,"",32,""
S92000003,20201115,65-69,"",45,""
S92000003,20201122,65-69,"",41,""
S92000003,20201129,65-69,"",33,""
S92000003,20201206,65-69,"",29,""
S92000003,20201213,65-69,"",30,""
S92000003,20201220,65-69,"",23,""
S92000003,20201227,65-69,"",45,""
S92000003,20210103,65-69,"",66,""
S92000003,20210110,65-69,"",105,""
S92000003,20210117,65-69,"",97,""
S92000003,20210124,65-69,"",72,""
S92000003,20210131,65-69,"",56,""
S92000003,20210207,65-69,"",40,""
S92000003,20210214,65-69,"",37,""
S92000003,20210221,65-69,"",39,""
S92000003,20210228,65-69,"",36,""
S92000003,20210307,65-69,"","",c
S92000003,20210314,65-69,"",10,""
S92000003,20210321,65-69,"",7,""
S92000003,20210328,65-69,"",8,""
S92000003,20210404,65-69,"","",c
S92000003,20210411,65-69,"","",c
S92000003,20210418,65-69,"","",c
S92000003,20210425,65-69,"","",c
S92000003,20210502,65-69,"","",c
S92000003,20210509,65-69,"","",c
S92000003,20210516,65-69,"","",c
S92000003,20210523,65-69,"","",c
S92000003,20210530,65-69,"","",c
S92000003,20210606,65-69,"",5,""
S92000003,20210613,65-69,"",5,""
S92000003,20210620,65-69,"",10,""
S92000003,20210627,65-69,"",7,""
S92000003,20210704,65-69,"",16,""
S92000003,20210711,65-69,"",29,""
S92000003,20210718,65-69,"",29,""
S92000003,20210725,65-69,"",27,""
S92000003,20210801,65-69,"",21,""
S92000003,20210808,65-69,"",22,""
S92000003,20210815,65-69,"",12,""
S92000003,20210822,65-69,"",11,""
S92000003,20210829,65-69,"",30,""
S92000003,20210905,65-69,"",37,""
S92000003,20210912,65-69,"",66,""
S92000003,20210919,65-69,"",53,""
S92000003,20210926,65-69,"",56,""
S92000003,20211003,65-69,"",43,""
S92000003,20211010,65-69,"",48,""
S92000003,20211017,65-69,"",37,""
S92000003,20211024,65-69,"",45,""
S92000003,20211031,65-69,"",47,""
S92000003,20211107,65-69,"",41,""
S92000003,20211114,65-69,"",45,""
S92000003,20211121,65-69,"",29,""
S92000003,20211128,65-69,"",28,""
S92000003,20211205,65-69,"",23,""
S92000003,20211212,65-69,"",36,""
S92000003,20211219,65-69,"",20,""
S92000003,20211226,65-69,"",23,""
S92000003,20220102,65-69,"",58,""
S92000003,20220109,65-69,"",56,""
S92000003,20220116,65-69,"",60,""
S92000003,20220123,65-69,"",40,""
S92000003,20220130,65-69,"",32,""
S92000003,20220206,65-69,"",23,""
S92000003,20220213,65-69,"",30,""
S92000003,20220220,65-69,"",31,""
S92000003,20220227,65-69,"",47,""
S92000003,20220306,65-69,"",42,""
S92000003,20220313,65-69,"",61,""
S92000003,20220320,65-69,"",61,""
S92000003,20220327,65-69,"",88,""
S92000003,20220403,65-69,"",59,""
S92000003,20220410,65-69,"",40,""
S92000003,20220417,65-69,"",43,""
S92000003,20220424,65-69,"",31,""
S92000003,20220501,65-69,"",29,""
S92000003,20220508,65-69,"",30,""
S92000003,20220515,65-69,"",19,""
S92000003,20220522,65-69,"",25,""
S92000003,20220529,65-69,"",24,""
S92000003,20220605,65-69,"",29,""
S92000003,20220612,65-69,"",30,""
S92000003,20220619,65-69,"",40,""
S92000003,20220626,65-69,"",61,""
S92000003,20220703,65-69,"",87,""
S92000003,20220710,65-69,"",63,""
S92000003,20220717,65-69,"",76,""
S92000003,20220724,65-69,"",55,""
S92000003,20220731,65-69,"",37,""
S92000003,20220807,65-69,"",39,""
S92000003,20220814,65-69,"",30,""
S92000003,20220821,65-69,"",19,""
S92000003,20220828,65-69,"",17,""
S92000003,20220904,65-69,"",20,""
