Country,WeekEnding,AgeBand,AgeBandQF,Admissions,AdmissionsQF
S92000003,20220911,65-69,"",16,""
S92000003,20220918,65-69,"",17,""
S92000003,20220925,65-69,"",27,""
S92000003,20221002,65-69,"",21,""
S92000003,20221009,65-69,"",21,""
S92000003,20221016,65-69,"",16,""
S92000003,20200301,70-74,"",0,""
S92000003,20200308,70-74,"","",c
S92000003,20200315,70-74,"",5,""
S92000003,20200322,70-74,"",30,""
S92000003,20200329,70-74,"",90,""
S92000003,20200405,70-74,"",135,""
S92000003,20200412,70-74,"",79,""
S92000003,20200419,70-74,"",50,""
S92000003,20200426,70-74,"",35,""
S92000003,20200503,70-74,"",26,""
S92000003,20200510,70-74,"",11,""
S92000003,20200517,70-74,"",16,""
S92000003,20200524,70-74,"",7,""
S92000003,20200531,70-74,"","",c
S92000003,20200607,70-74,"","",c
S92000003,20200614,70-74,"","",c
S92000003,20200621,70-74,"","",c
S92000003,20200628,70-74,"","",c
S92000003,20200705,70-74,"","",c
S92000003,20200712,70-74,"","",c
S92000003,20200719,70-74,"",0,""
S92000003,20200726,70-74,"",0,""
S92000003,20200802,70-74,"","",c
S92000003,20200809,70-74,"",0,""
S92000003,20200816,70-74,"","",c
S92000003,20200823,70-74,"",0,""
S92000003,20200830,70-74,"","",c
S92000003,20200906,70-74,"","",c
S92000003,20200913,70-74,"","",c
S92000003,20200920,70-74,"",9,""
S92000003,20200927,70-74,"",11,""
S92000003,20201004,70-74,"",24,""
S92000003,20201011,70-74,"",47,""
S92000003,20201018,70-74,"",65,""
S92000003,20201025,70-74,"",78,""
S92000003,20201101,70-74,"",64,""
S92000003,20201108,70-74,"",52,""
S92000003,20201115,70-74,"",54,""
S92000003,20201122,70-74,"",49,""
S92000003,20201129,70-74,"",48,""
S92000003,20201206,70-74,"",33,""
S92000003,20201213,70-74,"",33,""
S92000003,20201220,70-74,"",51,""
S92000003,20201227,70-74,"",39,""
S92000003,20210103,70-74,"",87,""
S92000003,20210110,70-74,"",115,""
S92000003,20210117,70-74,"",124,""
S92000003,20210124,70-74,"",95,""
S92000003,20210131,70-74,"",73,""
S92000003,20210207,70-74,"",55,""
S92000003,20210214,70-74,"",57,""
S92000003,20210221,70-74,"",39,""
S92000003,20210228,70-74,"",27,""
S92000003,20210307,70-74,"",23,""
S92000003,20210314,70-74,"",16,""
S92000003,20210321,70-74,"",11,""
S92000003,20210328,70-74,"","",c
S92000003,20210404,70-74,"",5,""
S92000003,20210411,70-74,"","",c
S92000003,20210418,70-74,"","",c
S92000003,20210425,70-74,"","",c
S92000003,20210502,70-74,"","",c
S92000003,20210509,70-74,"","",c
S92000003,20210516,70-74,"",0,""
S92000003,20210523,70-74,"",6,""
S92000003,20210530,70-74,"","",c
S92000003,20210606,70-74,"",5,""
S92000003,20210613,70-74,"",8,""
S92000003,20210620,70-74,"",12,""
S92000003,20210627,70-74,"",12,""
S92000003,20210704,70-74,"",25,""
S92000003,20210711,70-74,"",27,""
S92000003,20210718,70-74,"",23,""
S92000003,20210725,70-74,"",19,""
S92000003,20210801,70-74,"",15,""
S92000003,20210808,70-74,"",24,""
S92000003,20210815,70-74,"",13,""
S92000003,20210822,70-74,"",27,""
S92000003,20210829,70-74,"",50,""
S92000003,20210905,70-74,"",69,""
S92000003,20210912,70-74,"",67,""
S92000003,20210919,70-74,"",80,""
S92000003,20210926,70-74,"",60,""
S92000003,20211003,70-74,"",50,""
S92000003,20211010,70-74,"",56,""
S92000003,20211017,70-74,"",36,""
S92000003,20211024,70-74,"",76,""
S92000003,20211031,70-74,"",63,""
S92000003,20211107,70-74,"",53,""
S92000003,20211114,70-74,"",46,""
S92000003,20211121,70-74,"",26,""
S92000003,20211128,70-74,"",29,""
S92000003,20211205,70-74,"",22,""
S92000003,20211212,70-74,"",23,""
S92000003,20211219,70-74,"",16,""
S92000003,20211226,70-74,"",21,""
S92000003,20220102,70-74,"",50,""
S92000003,20220109,70-74,"",67,""
S92000003,20220116,70-74,"",57,""
S92000003,20220123,70-74,"",35,""
S92000003,20220130,70-74,"",32,""
S92000003,20220206,70-74,"",27,""
S92000003,20220213,70-74,"",31,""
S92000003,20220220,70-74,"",37,""
S92000003,20220227,70-74,"",54,""
S92000003,20220306,70-74,"",51,""
S92000003,20220313,70-74,"",79,""
S92000003,20220320,70-74,"",80,""
S92000003,20220327,70-74,"",78,""
S92000003,20220403,70-74,"",77,""
S92000003,20220410,70-74,"",69,""
S92000003,20220417,70-74,"",64,""
S92000003,20220424,70-74,"",52,""
S92000003,20220501,70-74,"",41,""
S92000003,20220508,70-74,"",32,""
S92000003,20220515,70-74,"",31,""
S92000003,20220522,70-74,"",22,""
S92000003,20220529,70-74,"",28,""
S92000003,20220605,70-74,"",45,""
S92000003,20220612,70-74,"",59,""
S92000003,20220619,70-74,"",61,""
S92000003,20220626,70-74,"",96,""
S92000003,20220703,70-74,"",88,""
S92000003,20220710,70-74,"",92,""
S92000003,20220717,70-74,"",91,""
S92000003,20220724,70-74,"",88,""
S92000003,20220731,70-74,"",63,""
S92000003,20220807,70-74,"",42,""
S92000003,20220814,70-74,"",29,""
S92000003,20220821,70-74,"",40,""
S92000003,20220828,70-74,"",32,""
S92000003,20220904,70-74,"",29,""
S92000003,20220911,70-74,"",29,""
S92000003,20220918,70-74,"",34,""
S92000003,20220925,70-74,"",28,""
S92000003,20221002,70-74,"",25,""
S92000003,20221009,70-74,"",34,""
S92000003,20221016,70-74,"",31,""
S92000003,20200301,75-79,"",0,""
S92000003,20200308,75-79,"",0,""
S92000003,20200315,75-79,"",5,""
S92000003,20200322,75-79,"",23,""
S92000003,20200329,75-79,"",95,""
S92000003,20200405,75-79,"",119,""
S92000003,20200412,75-79,"",79,""
S92000003,20200419,75-79,"",53,""
S92000003,20200426,75-79,"",38,""
S92000003,20200503,75-79,"",27,""
S92000003,20200510,75-79,"",15,""
S92000003,20200517,75-79,"",13,""
S92000003,20200524,75-79,"",9,""
S92000003,20200531,75-79,"","",c
S92000003,20200607,75-79,"","",c
S92000003,20200614,75-79,"",6,""
S92000003,20200621,75-79,"","",c
S92000003,20200628,75-79,"","",c
S92000003,20200705,75-79,"",0,""
S92000003,20200712,75-79,"","",c
S92000003,20200719,75-79,"","",c
S92000003,20200726,75-79,"",0,""
S92000003,20200802,75-79,"",0,""
S92000003,20200809,75-79,"",0,""
S92000003,20200816,75-79,"",0,""
S92000003,20200823,75-79,"","",c
S92000003,20200830,75-79,"",0,""
S92000003,20200906,75-79,"","",c
S92000003,20200913,75-79,"","",c
S92000003,20200920,75-79,"","",c
S92000003,20200927,75-79,"",16,""
S92000003,20201004,75-79,"",27,""
S92000003,20201011,75-79,"",43,""
S92000003,20201018,75-79,"",51,""
S92000003,20201025,75-79,"",67,""
S92000003,20201101,75-79,"",71,""
S92000003,20201108,75-79,"",64,""
S92000003,20201115,75-79,"",42,""
S92000003,20201122,75-79,"",54,""
S92000003,20201129,75-79,"",34,""
S92000003,20201206,75-79,"",28,""
S92000003,20201213,75-79,"",43,""
S92000003,20201220,75-79,"",37,""
S92000003,20201227,75-79,"",43,""
S92000003,20210103,75-79,"",88,""
S92000003,20210110,75-79,"",88,""
S92000003,20210117,75-79,"",89,""
S92000003,20210124,75-79,"",77,""
S92000003,20210131,75-79,"",88,""
S92000003,20210207,75-79,"",54,""
S92000003,20210214,75-79,"",53,""
S92000003,20210221,75-79,"",38,""
S92000003,20210228,75-79,"",37,""
S92000003,20210307,75-79,"",12,""
S92000003,20210314,75-79,"",8,""
S92000003,20210321,75-79,"",8,""
S92000003,20210328,75-79,"",5,""
S92000003,20210404,75-79,"",10,""
S92000003,20210411,75-79,"",5,""
S92000003,20210418,75-79,"","",c
S92000003,20210425,75-79,"","",c
S92000003,20210502,75-79,"","",c
S92000003,20210509,75-79,"",5,""
S92000003,20210516,75-79,"",5,""
S92000003,20210523,75-79,"",5,""
S92000003,20210530,75-79,"","",c
S92000003,20210606,75-79,"",5,""
S92000003,20210613,75-79,"",7,""
S92000003,20210620,75-79,"",10,""
S92000003,20210627,75-79,"",18,""
S92000003,20210704,75-79,"",20,""
S92000003,20210711,75-79,"",36,""
S92000003,20210718,75-79,"",32,""
S92000003,20210725,75-79,"",25,""
S92000003,20210801,75-79,"",24,""
S92000003,20210808,75-79,"",15,""
S92000003,20210815,75-79,"",19,""
S92000003,20210822,75-79,"",21,""
S92000003,20210829,75-79,"",37,""
S92000003,20210905,75-79,"",60,""
S92000003,20210912,75-79,"",84,""
S92000003,20210919,75-79,"",74,""
S92000003,20210926,75-79,"",50,""
S92000003,20211003,75-79,"",49,""
S92000003,20211010,75-79,"",61,""
S92000003,20211017,75-79,"",53,""
S92000003,20211024,75-79,"",65,""
S92000003,20211031,75-79,"",72,""
S92000003,20211107,75-79,"",50,""
S92000003,20211114,75-79,"",39,""
S92000003,20211121,75-79,"",23,""
S92000003,20211128,75-79,"",25,""
S92000003,20211205,75-79,"",17,""
S92000003,20211212,75-79,"",15,""
S92000003,20211219,75-79,"",19,""
S92000003,20211226,75-79,"",25,""
S92000003,20220102,75-79,"",68,""
S92000003,20220109,75-79,"",69,""
S92000003,20220116,75-79,"",53,""
S92000003,20220123,75-79,"",40,""
S92000003,20220130,75-79,"",35,""
S92000003,20220206,75-79,"",33,""
S92000003,20220213,75-79,"",39,""
S92000003,20220220,75-79,"",55,""
S92000003,20220227,75-79,"",62,""
S92000003,20220306,75-79,"",70,""
S92000003,20220313,75-79,"",85,""
S92000003,20220320,75-79,"",109,""
S92000003,20220327,75-79,"",121,""
S92000003,20220403,75-79,"",100,""
S92000003,20220410,75-79,"",85,""
S92000003,20220417,75-79,"",78,""
S92000003,20220424,75-79,"",56,""
S92000003,20220501,75-79,"",42,""
S92000003,20220508,75-79,"",27,""
S92000003,20220515,75-79,"",46,""
S92000003,20220522,75-79,"",24,""
S92000003,20220529,75-79,"",33,""
S92000003,20220605,75-79,"",30,""
S92000003,20220612,75-79,"",33,""
S92000003,20220619,75-79,"",44,""
S92000003,20220626,75-79,"",87,""
S92000003,20220703,75-79,"",89,""
S92000003,20220710,75-79,"",84,""
S92000003,20220717,75-79,"",86,""
S92000003,20220724,75-79,"",82,""
S92000003,20220731,75-79,"",59,""
S92000003,20220807,75-79,"",42,""
S92000003,20220814,75-79,"",43,""
S92000003,20220821,75-79,"",33,""
S92000003,20220828,75-79,"",26,""
S92000003,20220904,75-79,"",33,""
S92000003,20220911,75-79,"",35,""
S92000003,20220918,75-79,"",27,""
S92000003,20220925,75-79,"",30,""
S92000003,20221002,75-79,"",29,""
S92000003,20221009,75-79,"",40,""
S92000003,20221016,75-79,"",30,""
S92000003,20200301,80+,"",0,""
S92000003,20200308,80+,"",0,""
S92000003,20200315,80+,"",10,""
S92000003,20200322,80+,"",46,""
S92000003,20200329,80+,"",157,""
S92000003,20200405,80+,"",248,""
S92000003,20200412,80+,"",227,""
S92000003,20200419,80+,"",149,""
S92000003,20200426,80+,"",109,""
S92000003,20200503,80+,"",97,""
S92000003,20200510,80+,"",68,""
S92000003,20200517,80+,"",51,""
S92000003,20200524,80+,"",31,""
S92000003,20200531,80+,"",11,""
S92000003,20200607,80+,"",11,""
S92000003,20200614,80+,"",5,""
S92000003,20200621,80+,"",7,""
S92000003,20200628,80+,"","",c
S92000003,20200705,80+,"","",c
S92000003,20200712,80+,"","",c
S92000003,20200719,80+,"","",c
S92000003,20200726,80+,"",0,""
S92000003,20200802,80+,"","",c
S92000003,20200809,80+,"","",c
S92000003,20200816,80+,"","",c
S92000003,20200823,80+,"","",c
S92000003,20200830,80+,"","",c
S92000003,20200906,80+,"",5,""
S92000003,20200913,80+,"",5,""
S92000003,20200920,80+,"",15,""
S92000003,20200927,80+,"",17,""
S92000003,20201004,80+,"",32,""
S92000003,20201011,80+,"",80,""
S92000003,20201018,80+,"",109,""
S92000003,20201025,80+,"",146,""
S92000003,20201101,80+,"",124,""
S92000003,20201108,80+,"",112,""
S92000003,20201115,80+,"",120,""
S92000003,20201122,80+,"",96,""
S92000003,20201129,80+,"",105,""
S92000003,20201206,80+,"",95,""
S92000003,20201213,80+,"",108,""
S92000003,20201220,80+,"",99,""
S92000003,20201227,80+,"",122,""
S92000003,20210103,80+,"",165,""
S92000003,20210110,80+,"",232,""
S92000003,20210117,80+,"",232,""
S92000003,20210124,80+,"",193,""
S92000003,20210131,80+,"",169,""
S92000003,20210207,80+,"",120,""
S92000003,20210214,80+,"",88,""
S92000003,20210221,80+,"",77,""
S92000003,20210228,80+,"",42,""
S92000003,20210307,80+,"",38,""
S92000003,20210314,80+,"",25,""
S92000003,20210321,80+,"",13,""
S92000003,20210328,80+,"",13,""
S92000003,20210404,80+,"",11,""
S92000003,20210411,80+,"",7,""
S92000003,20210418,80+,"",7,""
S92000003,20210425,80+,"","",c
S92000003,20210502,80+,"",6,""
S92000003,20210509,80+,"","",c
S92000003,20210516,80+,"","",c
S92000003,20210523,80+,"",11,""
S92000003,20210530,80+,"",6,""
S92000003,20210606,80+,"",16,""
S92000003,20210613,80+,"",10,""
S92000003,20210620,80+,"",11,""
S92000003,20210627,80+,"",26,""
S92000003,20210704,80+,"",39,""
S92000003,20210711,80+,"",83,""
S92000003,20210718,80+,"",56,""
S92000003,20210725,80+,"",47,""
S92000003,20210801,80+,"",37,""
S92000003,20210808,80+,"",37,""
S92000003,20210815,80+,"",33,""
S92000003,20210822,80+,"",40,""
S92000003,20210829,80+,"",88,""
S92000003,20210905,80+,"",126,""
S92000003,20210912,80+,"",178,""
S92000003,20210919,80+,"",149,""
S92000003,20210926,80+,"",115,""
S92000003,20211003,80+,"",114,""
S92000003,20211010,80+,"",123,""
S92000003,20211017,80+,"",118,""
S92000003,20211024,80+,"",129,""
S92000003,20211031,80+,"",102,""
S92000003,20211107,80+,"",91,""
S92000003,20211114,80+,"",61,""
S92000003,20211121,80+,"",59,""
S92000003,20211128,80+,"",34,""
S92000003,20211205,80+,"",52,""
S92000003,20211212,80+,"",39,""
S92000003,20211219,80+,"",29,""
S92000003,20211226,80+,"",71,""
S92000003,20220102,80+,"",156,""
S92000003,20220109,80+,"",156,""
S92000003,20220116,80+,"",119,""
S92000003,20220123,80+,"",113,""
S92000003,20220130,80+,"",88,""
S92000003,20220206,80+,"",74,""
S92000003,20220213,80+,"",82,""
S92000003,20220220,80+,"",105,""
S92000003,20220227,80+,"",155,""
S92000003,20220306,80+,"",144,""
S92000003,20220313,80+,"",204,""
S92000003,20220320,80+,"",238,""
S92000003,20220327,80+,"",197,""
S92000003,20220403,80+,"",256,""
S92000003,20220410,80+,"",219,""
S92000003,20220417,80+,"",151,""
S92000003,20220424,80+,"",135,""
S92000003,20220501,80+,"",115,""
S92000003,20220508,80+,"",83,""
S92000003,20220515,80+,"",85,""
S92000003,20220522,80+,"",61,""
S92000003,20220529,80+,"",61,""
S92000003,20220605,80+,"",63,""
S92000003,20220612,80+,"",123,""
S92000003,20220619,80+,"",157,""
S92000003,20220626,80+,"",201,""
S92000003,20220703,80+,"",210,""
S92000003,20220710,80+,"",240,""
S92000003,20220717,80+,"",185,""
S92000003,20220724,80+,"",166,""
S92000003,20220731,80+,"",118,""
S92000003,20220807,80+,"",83,""
S92000003,20220814,80+,"",79,""
S92000003,20220821,80+,"",70,""
S92000003,20220828,80+,"",69,""
S92000003,20220904,80+,"",85,""
S92000003,20220911,80+,"",89,""
S92000003,20220918,80+,"",84,""
S92000003,20220925,80+,"",68,""
S92000003,20221002,80+,"",71,""
S92000003,20221009,80+,"",79,""
S92000003,20221016,80+,"",89,""
S92000003,20200301,Total,"","",c
S92000003,20200308,Total,"",12,""
S92000003,20200315,Total,"",57,""
S92000003,20200322,Total,"",209,""
S92000003,20200329,Total,"",718,""
S92000003,20200405,Total,"",1069,""
S92000003,20200412,Total,"",765,""
S92000003,20200419,Total,"",507,""
S92000003,20200426,Total,"",339,""
S92000003,20200503,Total,"",282,""
S92000003,20200510,Total,"",194,""
S92000003,20200517,Total,"",139,""
S92000003,20200524,Total,"",80,""
S92000003,20200531,Total,"",46,""
S92000003,20200607,Total,"",29,""
S92000003,20200614,Total,"",22,""
S92000003,20200621,Total,"",15,""
S92000003,20200628,Total,"",11,""
S92000003,20200705,Total,"",5,""
S92000003,20200712,Total,"",6,""
S92000003,20200719,Total,"","",c
S92000003,20200726,Total,"","",c
S92000003,20200802,Total,"","",c
S92000003,20200809,Total,"","",c
S92000003,20200816,Total,"",11,""
S92000003,20200823,Total,"",12,""
S92000003,20200830,Total,"",18,""
S92000003,20200906,Total,"",19,""
S92000003,20200913,Total,"",37,""
S92000003,20200920,Total,"",62,""
S92000003,20200927,Total,"",113,""
S92000003,20201004,Total,"",189,""
S92000003,20201011,Total,"",351,""
S92000003,20201018,Total,"",527,""
S92000003,20201025,Total,"",644,""
S92000003,20201101,Total,"",611,""
S92000003,20201108,Total,"",474,""
S92000003,20201115,Total,"",478,""
S92000003,20201122,Total,"",452,""
S92000003,20201129,Total,"",377,""
S92000003,20201206,Total,"",327,""
S92000003,20201213,Total,"",343,""
S92000003,20201220,Total,"",394,""
S92000003,20201227,Total,"",418,""
S92000003,20210103,Total,"",720,""
S92000003,20210110,Total,"",950,""
S92000003,20210117,Total,"",993,""
S92000003,20210124,Total,"",857,""
S92000003,20210131,Total,"",713,""
S92000003,20210207,Total,"",563,""
S92000003,20210214,Total,"",465,""
S92000003,20210221,Total,"",437,""
S92000003,20210228,Total,"",340,""
S92000003,20210307,Total,"",246,""
S92000003,20210314,Total,"",186,""
S92000003,20210321,Total,"",160,""
S92000003,20210328,Total,"",148,""
S92000003,20210404,Total,"",119,""
S92000003,20210411,Total,"",106,""
S92000003,20210418,Total,"",67,""
S92000003,20210425,Total,"",63,""
S92000003,20210502,Total,"",53,""
S92000003,20210509,Total,"",58,""
S92000003,20210516,Total,"",57,""
S92000003,20210523,Total,"",107,""
S92000003,20210530,Total,"",106,""
S92000003,20210606,Total,"",144,""
S92000003,20210613,Total,"",150,""
S92000003,20210620,Total,"",186,""
S92000003,20210627,Total,"",223,""
S92000003,20210704,Total,"",366,""
S92000003,20210711,Total,"",508,""
S92000003,20210718,Total,"",448,""
S92000003,20210725,Total,"",351,""
S92000003,20210801,Total,"",277,""
S92000003,20210808,Total,"",248,""
S92000003,20210815,Total,"",219,""
S92000003,20210822,Total,"",265,""
S92000003,20210829,Total,"",510,""
S92000003,20210905,Total,"",713,""
S92000003,20210912,Total,"",925,""
S92000003,20210919,Total,"",817,""
S92000003,20210926,Total,"",608,""
S92000003,20211003,Total,"",532,""
S92000003,20211010,Total,"",539,""
S92000003,20211017,Total,"",460,""
S92000003,20211024,Total,"",563,""
S92000003,20211031,Total,"",554,""
S92000003,20211107,Total,"",498,""
S92000003,20211114,Total,"",474,""
S92000003,20211121,Total,"",383,""
S92000003,20211128,Total,"",364,""
S92000003,20211205,Total,"",327,""
S92000003,20211212,Total,"",354,""
S92000003,20211219,Total,"",320,""
S92000003,20211226,Total,"",417,""
S92000003,20220102,Total,"",752,""
S92000003,20220109,Total,"",764,""
S92000003,20220116,Total,"",662,""
S92000003,20220123,Total,"",557,""
S92000003,20220130,Total,"",454,""
S92000003,20220206,Total,"",434,""
S92000003,20220213,Total,"",419,""
S92000003,20220220,Total,"",484,""
S92000003,20220227,Total,"",588,""
S92000003,20220306,Total,"",609,""
S92000003,20220313,Total,"",805,""
S92000003,20220320,Total,"",930,""
S92000003,20220327,Total,"",896,""
S92000003,20220403,Total,"",858,""
S92000003,20220410,Total,"",716,""
S92000003,20220417,Total,"",567,""
S92000003,20220424,Total,"",448,""
S92000003,20220501,Total,"",363,""
S92000003,20220508,Total,"",286,""
S92000003,20220515,Total,"",299,""
S92000003,20220522,Total,"",217,""
S92000003,20220529,Total,"",265,""
S92000003,20220605,Total,"",298,""
S92000003,20220612,Total,"",426,""
S92000003,20220619,Total,"",506,""
S92000003,20220626,Total,"",734,""
S92000003,20220703,Total,"",782,""
S92000003,20220710,Total,"",777,""
S92000003,20220717,Total,"",693,""
S92000003,20220724,Total,"",605,""
S92000003,20220731,Total,"",450,""
S92000003,20220807,Total,"",344,""
S92000003,20220814,Total,"",302,""
S92000003,20220821,Total,"",247,""
S92000003,20220828,Total,"",257,""
S92000003,20220904,Total,"",273,""
S92000003,20220911,Total,"",281,""
S92000003,20220918,Total,"",258,""
S92000003,20220925,Total,"",237,""
S92000003,20221002,Total,"",211,""
S92000003,20221009,Total,"",242,""
S92000003,20221016,Total,"",236,""
